"id";"start_date";"end_date";"title";"content";"absence_type";"request_type";"amount";"currency";"attachment";"priority";"destination";"expenses";"request_status";"request_author";"request_url";"created_at";"updated_at"
"3";"04/12/2020";"05/25/2020";NULL;"Annual leave request";"Annual Leave";"leave";NULL;NULL;NULL;NULL;NULL;NULL;"approved";"3";"asfgW3";"2020-04-01 00:25:09";"2020-04-27 00:18:39"
"6";"05/01/2020";"08/31/2020";NULL;"Maternity";"Maternity Leave";"leave";NULL;NULL;NULL;NULL;NULL;NULL;"declined";"15";"b227b0f6f2";"2020-04-25 14:25:32";"2020-04-25 15:58:24"
"10";"05/07/2020";"05/12/2020";"minna Trip (this is a test )";"official";NULL;"business-trip";NULL;"Naira";NULL;NULL;"minna";"180,000";"approved";"6";"df00997d39";"2020-05-05 15:07:44";"2020-05-06 07:24:28"
"11";NULL;NULL;"Maintenance";"Servicing of office Ac's";NULL;"purchase-request";"12000";"Naira";NULL;NULL;NULL;NULL;"approved";"7";"c878571158";"2020-05-05 15:08:43";"2020-05-06 07:24:22"
"12";NULL;NULL;"Maintenance";"Servicing of office Ac's";NULL;"purchase-request";"12000";"Naira";NULL;NULL;NULL;NULL;"approved";"7";"837a02c6ec";"2020-05-05 15:08:49";"2020-05-06 07:24:08"
"13";NULL;NULL;"General";"Purchase of Mattresses for Officers";NULL;"purchase-request";"42000";"Naira";NULL;NULL;NULL;NULL;"declined";"7";"5d41c6e71c";"2020-05-05 15:10:57";"2020-05-05 15:14:23"
"14";"05/11/2020";"05/17/2020";"Mr Komolafe";"An  Official assignment to lagos state on Covid - 19 vaccines";NULL;"business-trip";NULL;"Naira";NULL;NULL;"Lagos";"135000";"approved";"7";"0985a5b383";"2020-05-05 15:14:34";"2020-05-06 07:23:57"
"15";NULL;NULL;"Request for Hilux Repairs (Testing)";"Servicing and Maintenance";NULL;"purchase-request";"80000";"Naira";NULL;NULL;NULL;NULL;"approved";"15";"960031171e";"2020-05-05 15:44:35";"2020-05-06 07:23:42"
"16";NULL;NULL;"Face Mask";"Face mask for officers";NULL;"purchase-request";"2000";"Naira";NULL;NULL;NULL;NULL;"approved";"1";"60e67f134c";"2020-05-06 07:25:36";"2020-05-07 09:28:12"
"26";NULL;NULL;"Expense request by Breana Moore";"Expense request description by Breana Moore";NULL;"expense-request";"1200";"Naira";NULL;NULL;NULL;NULL;"in-progress";"12";"738b6c81f4";"2020-05-08 14:25:51";"2020-05-08 14:25:51"
"27";NULL;NULL;"For chopping";"for chopping";NULL;"expense-request";"500000";"Naira";NULL;NULL;NULL;NULL;"in-progress";"3";"72dfc609a6";"2020-05-08 18:33:26";"2020-05-08 18:33:26"
"28";NULL;NULL;"WHITE BOARD AND MARKERS FOR MARKETERS";"white board and marker for marketers office";NULL;"purchase-request";"12000";"Naira";"5ebab4e7d29fb_1589294311_20200512.docx";NULL;NULL;NULL;"declined";"10";"779b15f39d";"2020-05-12 14:38:31";"2020-05-14 17:37:54"
"29";NULL;NULL;"maintenance";"Outstanding";NULL;"purchase-request";"20000";"Naira";"5ebc12d9bf2d0_1589383897_20200513.docx";NULL;NULL;NULL;"declined";"7";"4193b13b7c";"2020-05-13 16:31:37";"2020-05-14 11:30:44"
"32";"14/05/2020";"25/06/2020";"Jerry Ohiwerei leave request";"Annual leave";"Annual Leave";"leave";NULL;NULL;NULL;NULL;NULL;NULL;"declined";"3";"fa15d3f849";"2020-05-14 10:45:08";"2020-05-24 15:56:38"
"33";NULL;NULL;"WHITE BOARD AND MARKERS FOR MARKETERS";"WHITE BOARD AND MARKER FOR THE MARKETERS";NULL;"purchase-request";"12000";"Naira";"5ebd18006b408_1589450752_20200514.docx";NULL;NULL;NULL;"approved";"10";"5b99497f49";"2020-05-14 11:05:52";"2020-05-14 12:26:12"
"38";NULL;NULL;"PURCHASE REQUEST TEST";"MONEY NEEDED";NULL;"purchase-request";"2000";"Naira";"5ebd347708f3d_1589458039_20200514.docx";NULL;NULL;NULL;"declined";"6";"7ec8aad7d5";"2020-05-14 13:07:19";"2020-05-15 00:01:39"
"39";NULL;NULL;"GMDs Office Imprest for May (Testing)";"Imprest to cover the running cost of the GMDs Office for May, 2020.";NULL;"purchase-request";"100000";"Naira";;NULL;NULL;NULL;"declined";"15";"da4eac741d";"2020-05-14 17:35:47";"2020-05-23 11:31:23"
"40";NULL;NULL;"GMDs Office Imprest for May";"Running Cost for the GMDs Office for May, 2020.";NULL;"purchase-request";"100000";"Naira";;NULL;NULL;NULL;"approved";"15";"b4f11c3c6e";"2020-05-14 18:07:42";"2020-05-15 08:31:21"
"42";NULL;NULL;"maintenance";"AEDC debt settlement on Metre";NULL;"purchase-request";"300000";"Naira";"5ebe81f6a5500_1589543414_20200515.docx";NULL;NULL;NULL;"approved";"7";"8e07c35e03";"2020-05-15 12:50:14";"2020-05-15 13:13:33"
